"";"long";"lat";"order";"hole";"piece";"group";"id"
"7507";546164,9061;6585230,6913;9119;FALSE;"1";"MÃµigu.1";"Mõigu"
"7508";546061,62;6585387,74;9120;FALSE;"1";"MÃµigu.1";"Mõigu"
"7509";546001,4376;6585483,744;9121;FALSE;"1";"MÃµigu.1";"Mõigu"
"7510";546001,3919;6585483,817;9122;FALSE;"1";"MÃµigu.1";"Mõigu"
"7511";546001,39;6585483,82;9123;FALSE;"1";"MÃµigu.1";"Mõigu"
"7512";545976,9961;6585436,2314;9124;FALSE;"1";"MÃµigu.1";"Mõigu"
"7513";545976,98;6585436,2;9125;FALSE;"1";"MÃµigu.1";"Mõigu"
"7514";545891,4022;6585567,7866;9126;FALSE;"1";"MÃµigu.1";"Mõigu"
"7515";545891,4;6585567,79;9127;FALSE;"1";"MÃµigu.1";"Mõigu"
"7516";545816,24;6585689,82;9128;FALSE;"1";"MÃµigu.1";"Mõigu"
"7517";545829,2509;6585720,629;9129;FALSE;"1";"MÃµigu.1";"Mõigu"
"7518";545837,82;6585740,92;9130;FALSE;"1";"MÃµigu.1";"Mõigu"
"7519";545819,634;6585768,0828;9131;FALSE;"1";"MÃµigu.1";"Mõigu"
"7520";545819,4472;6585768,3618;9132;FALSE;"1";"MÃµigu.1";"Mõigu"
"7521";545787,7;6585815,78;9133;FALSE;"1";"MÃµigu.1";"Mõigu"
"7522";545542,5;6585797,14;9134;FALSE;"1";"MÃµigu.1";"Mõigu"
"7523";545445,8453;6585792,4774;9135;FALSE;"1";"MÃµigu.1";"Mõigu"
"7524";545382,05;6585789,4;9136;FALSE;"1";"MÃµigu.1";"Mõigu"
"7525";545293,5207;6585786,8059;9137;FALSE;"1";"MÃµigu.1";"Mõigu"
"7526";545211,07;6585784,39;9138;FALSE;"1";"MÃµigu.1";"Mõigu"
"7527";545205,0892;6585784,1366;9139;FALSE;"1";"MÃµigu.1";"Mõigu"
"7528";545193,8478;6585783,6603;9140;FALSE;"1";"MÃµigu.1";"Mõigu"
"7529";545193,84;6585783,66;9141;FALSE;"1";"MÃµigu.1";"Mõigu"
"7530";545238,86;6585856,67;9142;FALSE;"1";"MÃµigu.1";"Mõigu"
"7531";545274,38;6585905,15;9143;FALSE;"1";"MÃµigu.1";"Mõigu"
"7532";545313,21;6585963,2;9144;FALSE;"1";"MÃµigu.1";"Mõigu"
"7533";545336,58;6586002,01;9145;FALSE;"1";"MÃµigu.1";"Mõigu"
"7534";545349,96;6586027,94;9146;FALSE;"1";"MÃµigu.1";"Mõigu"
"7535";545370,89;6586087,8;9147;FALSE;"1";"MÃµigu.1";"Mõigu"
"7536";545382,63;6586124,76;9148;FALSE;"1";"MÃµigu.1";"Mõigu"
"7537";545399,9507;6586191,0756;9149;FALSE;"1";"MÃµigu.1";"Mõigu"
"7538";545500,5475;6586267,3565;9150;FALSE;"1";"MÃµigu.1";"Mõigu"
"7539";545480,68;6586299,11;9151;FALSE;"1";"MÃµigu.1";"Mõigu"
"7540";545514,76;6586319,91;9152;FALSE;"1";"MÃµigu.1";"Mõigu"
"7541";545514,8028;6586319,9333;9153;FALSE;"1";"MÃµigu.1";"Mõigu"
"7542";545524,8;6586325,39;9154;FALSE;"1";"MÃµigu.1";"Mõigu"
"7543";545571,74;6586315,95;9155;FALSE;"1";"MÃµigu.1";"Mõigu"
"7544";545593,1717;6586315,1984;9156;FALSE;"1";"MÃµigu.1";"Mõigu"
"7545";545593,1783;6586315,1982;9157;FALSE;"1";"MÃµigu.1";"Mõigu"
"7546";545654,44;6586313,05;9158;FALSE;"1";"MÃµigu.1";"Mõigu"
"7547";545829,6197;6586300,6055;9159;FALSE;"1";"MÃµigu.1";"Mõigu"
"7548";543272,7161;6588660,3681;9160;FALSE;"1";"Maakri.1";"Maakri"
"7549";543288,5901;6588642,7435;9161;FALSE;"1";"Maakri.1";"Maakri"
"7550";543295,5183;6588635,0409;9162;FALSE;"1";"Maakri.1";"Maakri"
"7551";543305,7997;6588623,6029;9163;FALSE;"1";"Maakri.1";"Maakri"
"7552";543350,1479;6588606,7481;9164;FALSE;"1";"Maakri.1";"Maakri"
"7553";543306,7303;6588534,0439;9165;FALSE;"1";"Maakri.1";"Maakri"
"7554";543283,6407;6588488,5219;9166;FALSE;"1";"Maakri.1";"Maakri"
"7555";543274,7371;6588470,8287;9167;FALSE;"1";"Maakri.1";"Maakri"
"7556";543239,6199;6588415,7433;9168;FALSE;"1";"Maakri.1";"Maakri"
"7557";543223,5737;6588403,2775;9169;FALSE;"1";"Maakri.1";"Maakri"
"7558";543185,8191;6588344,7109;9170;FALSE;"1";"Maakri.1";"Maakri"
"7559";543166,4991;6588344,6227;9171;FALSE;"1";"Maakri.1";"Maakri"
"7560";543116,9681;6588298,4535;9172;FALSE;"1";"Maakri.1";"Maakri"
"7561";543092,8877;6588322,1991;9173;FALSE;"1";"Maakri.1";"Maakri"
"7562";543067,0199;6588347,4111;9174;FALSE;"1";"Maakri.1";"Maakri"
"7563";543039,0025;6588374,8233;9175;FALSE;"1";"Maakri.1";"Maakri"
"7564";543031,3131;6588382,6339;9176;FALSE;"1";"Maakri.1";"Maakri"
"7565";543016,2845;6588397,6651;9177;FALSE;"1";"Maakri.1";"Maakri"
"7566";542966,3785;6588447,9435;9178;FALSE;"1";"Maakri.1";"Maakri"
"7567";542969,4869;6588451,2265;9179;FALSE;"1";"Maakri.1";"Maakri"
"7568";542895,1107;6588525,4885;9180;FALSE;"1";"Maakri.1";"Maakri"
"7569";542886,8319;6588532,9587;9181;FALSE;"1";"Maakri.1";"Maakri"
"7570";542884,8785;6588533,0651;9182;FALSE;"1";"Maakri.1";"Maakri"
"7571";542879,0627;6588538,8567;9183;FALSE;"1";"Maakri.1";"Maakri"
"7572";542876,6415;6588541,3095;9184;FALSE;"1";"Maakri.1";"Maakri"
"7573";542864,8459;6588553,1233;9185;FALSE;"1";"Maakri.1";"Maakri"
"7574";542855,1951;6588562,7701;9186;FALSE;"1";"Maakri.1";"Maakri"
"7575";542852,9831;6588564,9715;9187;FALSE;"1";"Maakri.1";"Maakri"
"7576";542840,9907;6588576,9689;9188;FALSE;"1";"Maakri.1";"Maakri"
"7577";542836,1509;6588581,1993;9189;FALSE;"1";"Maakri.1";"Maakri"
"7578";542819,7427;6588601,4607;9190;FALSE;"1";"Maakri.1";"Maakri"
"7579";542828,8533;6588608,8497;9191;FALSE;"1";"Maakri.1";"Maakri"
"7580";542828,0435;6588609,8399;9192;FALSE;"1";"Maakri.1";"Maakri"
"7581";542838,5941;6588618,3989;9193;FALSE;"1";"Maakri.1";"Maakri"
"7582";542843,1645;6588622,0185;9194;FALSE;"1";"Maakri.1";"Maakri"
"7583";542852,6151;6588629,6777;9195;FALSE;"1";"Maakri.1";"Maakri"
"7584";542861,5845;6588637,1991;9196;FALSE;"1";"Maakri.1";"Maakri"
"7585";542873,5889;6588646,8887;9197;FALSE;"1";"Maakri.1";"Maakri"
"7586";542876,8913;6588649,7465;9198;FALSE;"1";"Maakri.1";"Maakri"
"7587";542894,4943;6588663,9957;9199;FALSE;"1";"Maakri.1";"Maakri"
"7588";542917,1177;6588665,7121;9200;FALSE;"1";"Maakri.1";"Maakri"
"7589";542990,8315;6588671,5541;9201;FALSE;"1";"Maakri.1";"Maakri"
"7590";543022,8879;6588673,7631;9202;FALSE;"1";"Maakri.1";"Maakri"
"7591";543063,7593;6588656,4821;9203;FALSE;"1";"Maakri.1";"Maakri"
"7592";543081,4475;6588650,4095;9204;FALSE;"1";"Maakri.1";"Maakri"
"7593";543085,0407;6588660,3479;9205;FALSE;"1";"Maakri.1";"Maakri"
"7594";543091,3273;6588672,0273;9206;FALSE;"1";"Maakri.1";"Maakri"
"7595";543108,5413;6588718,1855;9207;FALSE;"1";"Maakri.1";"Maakri"
"7596";543110,4517;6588723,2353;9208;FALSE;"1";"Maakri.1";"Maakri"
"7597";543125,5376;6588761,5432;9209;FALSE;"1";"Maakri.1";"Maakri"
"7598";543172,4353;6588768,9099;9210;FALSE;"1";"Maakri.1";"Maakri"
"7599";543213,5013;6588725,3165;9211;FALSE;"1";"Maakri.1";"Maakri"
"7600";543229,0599;6588708,7153;9212;FALSE;"1";"Maakri.1";"Maakri"
"7601";543260,9107;6588673,0341;9213;FALSE;"1";"Maakri.1";"Maakri"
"7602";543272,7161;6588660,3681;9214;FALSE;"1";"Maakri.1";"Maakri"
"7603";546898,3258;6591870,2383;9215;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7604";546950,6297;6591863,2733;9216;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7605";547020,2625;6591868,8725;9217;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7606";547049,7455;6591867,8743;9218;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7607";547062,6161;6591846,4793;9219;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7608";547106,5975;6591773,3689;9220;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7609";547189,2715;6591772,0553;9221;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7610";547222,4221;6591759,5975;9222;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7611";547212,0965;6591731,6637;9223;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7612";547178,0727;6591700,2867;9224;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7613";547234,8525;6591607,5541;9225;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7614";547211,2099;6591524,7227;9226;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7615";547215,9403;6591480,3857;9227;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7616";547260,5439;6591471,5747;9228;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7617";547281,3819;6591451,9227;9229;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7618";547305,5415;6591448,7505;9230;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7619";547310,1915;6591448,3901;9231;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7620";547335,0611;6591445,6777;9232;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7621";547354,8707;6591442,2757;9233;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7622";547379,6203;6591438,8133;9234;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7623";547383,3006;6591411,1522;9235;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7624";547412,7152;6591401,8821;9236;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7625";547523,0735;6591372,6005;9237;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7626";547536,2182;6591369,1128;9238;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7627";547545,5;6591366,65;9239;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7628";547585,24;6591369,74;9240;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7629";547598,19;6591383,75;9241;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7630";547634,37;6591388,77;9242;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7631";547644,28;6591375,7;9243;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7632";547656,6;6591374,94;9244;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7633";547673,6413;6591378,2632;9245;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7634";547677,83;6591379,08;9246;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7635";547707,92;6591377,67;9247;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7636";547713,5944;6591374,6225;9248;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7637";547714,53;6591374,12;9249;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7638";547778,6867;6591362,6821;9250;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7639";547836,9869;6591368,0725;9251;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7640";547908,3215;6591355,4725;9252;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7641";548041,2071;6591300,1295;9253;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7642";548204,9017;6591289,7529;9254;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7643";548253,4131;6591305,2381;9255;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7644";548248,2087;6591260,6787;9256;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7645";548244,9375;6591248,7391;9257;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7646";548239,1453;6591227,7299;9258;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7647";548238,3545;6591217,7599;9259;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7648";548235,9815;6591187,8605;9260;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7649";548228,8815;6591188,4211;9261;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7650";548224,1087;6591158,7617;9262;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7651";548233,6085;6591157,9507;9263;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7652";548232,0165;6591138,0211;9264;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7653";548231,2255;6591128,0511;9265;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7654";548230,4345;6591118,0813;9266;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7655";548228,8427;6591098,1415;9267;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7656";548226,4797;6591068,5321;9268;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7657";548239,9495;6591067,4607;9269;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7658";548256,3993;6591066,1591;9270;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7659";548243,0227;6590936,0037;9271;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7660";548227,9329;6590885,4295;9272;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7661";548233,0107;6590858,2413;9273;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7662";548254,0769;6590834,5899;9274;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7663";548288,7581;6590821,7897;9275;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7664";548349,1201;6590827,1621;9276;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7665";548364,7709;6590805,1449;9277;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7666";548355,2893;6590774,9646;9278;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7667";548291,82;6590737,99;9279;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7668";548233,2464;6590720,1979;9280;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7669";548232,9007;6590720,0929;9281;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7670";548210,34;6590713,24;9282;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7671";548064;6590707,36;9283;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7672";548063,4408;6590707,5405;9284;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7673";548063,4304;6590707,5439;9285;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7674";547896,406;6590761,4609;9286;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7675";547896,13;6590761,55;9287;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7676";547799,6601;6590793,44;9288;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7677";547758,7229;6590802,3017;9289;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7678";547735,2837;6590807,3756;9290;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7679";547717,94;6590811,13;9291;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7680";547687,2924;6590804,6782;9292;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7681";547686,6875;6590804,5509;9293;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7682";547631,2;6590792,87;9294;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7683";547628,4038;6590793,4506;9295;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7684";547628,3842;6590793,4547;9296;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7685";547628,3391;6590793,4641;9297;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7686";547431,72;6590834,29;9298;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7687";547335,5033;6590858,9872;9299;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7688";547310,52;6590865,4;9300;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7689";547280,8486;6590870,7705;9301;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7690";547242,11;6590877,78;9302;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7691";547126,72;6590881,57;9303;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7692";547126,7118;6590881,5689;9304;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7693";547010,34;6590865,28;9305;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7694";546943,14;6590865,28;9306;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7695";546943,0432;6590865,2913;9307;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7696";546852,4435;6590875,8621;9308;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7697";546694,93;6590894,24;9309;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7698";546694,9162;6590894,2445;9310;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7699";546551,37;6590940,81;9311;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7700";546551,3517;6590940,8136;9312;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7701";546434,2231;6590964,0948;9313;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7702";546433,8216;6590964,1746;9314;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7703";546433,3303;6590964,2723;9315;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7704";546348,8048;6590981,0731;9316;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7705";546348,77;6590981,08;9317;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7706";546272,6737;6590944,5511;9318;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7707";546258,86;6590937,92;9319;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7708";546282,37;6591029,42;9320;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7709";546299,92;6591278,15;9321;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7710";546220,4;6591282,75;9322;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7711";546205,555;6591283,8002;9323;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7712";546205,5356;6591283,8016;9324;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7713";545959,6009;6591301,2;9325;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7714";545959,5953;6591301,2004;9326;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7715";545957,3814;6591301,357;9327;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7716";545959,546;6591307,393;9328;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7717";545960,605;6591309,595;9329;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7718";545967,589;6591324,118;9330;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7719";545975,757;6591343,136;9331;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7720";545985,102;6591365,27;9332;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7721";545990,153;6591377,033;9333;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7722";545999,657;6591397,983;9334;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7723";546011,005;6591422,005;9335;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7724";546020,048;6591441,496;9336;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7725";546027,192;6591457,079;9337;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7726";546028,753;6591460,318;9338;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7727";546031,903;6591464,156;9339;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7728";546035,063;6591468,74;9340;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7729";546037,831;6591472,754;9341;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7730";546050,124;6591487,286;9342;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7731";546053,005;6591490,862;9343;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7732";546068,658;6591510,287;9344;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7733";546080,749;6591523,893;9345;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7734";546088,633;6591533,705;9346;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7735";546107,143;6591555,982;9347;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7736";546119,897;6591573,182;9348;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7737";546131,515;6591586,041;9349;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7738";546142,993;6591600,156;9350;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7739";546151,857;6591609,894;9351;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7740";546163,781;6591621,697;9352;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7741";546174,117;6591633,187;9353;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7742";546189,777;6591650,927;9354;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7743";546199,551;6591663,023;9355;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7744";546201,798;6591665,803;9356;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7745";546212,897;6591678,729;9357;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7746";546216,688;6591682,749;9358;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7747";546225,306;6591691,887;9359;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7748";546232,741;6591700,631;9360;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7749";546246,339;6591716,408;9361;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7750";546247,6555;6591717,8946;9362;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7751";546249,1036;6591719,5298;9363;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7752";546273,175;6591746,711;9364;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7753";546283,005;6591761,846;9365;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7754";546290,232;6591778,362;9366;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7755";546291,789;6591783,066;9367;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7756";546291,867;6591784,416;9368;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7757";546291,584;6591785,269;9369;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7758";546290,463;6591787,502;9370;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7759";546287,378;6591791,895;9371;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7760";546280,935;6591798,756;9372;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7761";546272,428;6591807,685;9373;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7762";546271,984;6591808,151;9374;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7763";546265,678;6591815,989;9375;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7764";546264,597;6591817,405;9376;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7765";546264,144;6591818,754;9377;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7766";546264,156;6591819,963;9378;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7767";546265,557;6591822,514;9379;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7768";546267,661;6591825,016;9380;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7769";546283,162;6591842,148;9381;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7770";546304,74;6591868,994;9382;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7771";546309,9601;6591875,3663;9383;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7772";546318,8731;6591886,2467;9384;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7773";546318,8912;6591886,2338;9385;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7774";546321,7665;6591884,1841;9386;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7775";546353,6599;6591858,5879;9387;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7776";546388,7773;6591830,3973;9388;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7777";546401,0333;6591820,5603;9389;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7778";546438,6271;6591790,3831;9390;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7779";546456,1115;6591774,7585;9391;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7780";546511,7439;6591727,2685;9392;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7781";546549,5837;6591746,1787;9393;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7782";546596,2057;6591771,3985;9394;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7783";546655,9979;6591803,7223;9395;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7784";546710,4401;6591827,4269;9396;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7785";546747,1223;6591850,9133;9397;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7786";546823,5279;6591907,7734;9398;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7787";546840,0876;6591892,1846;9399;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7788";546898,3258;6591870,2383;9400;FALSE;"1";"MaarjamÃ¤e.1";"Maarjamäe"
"7789";539402,6343;6589419,4333;9401;FALSE;"1";"Merimetsa.1";"Merimetsa"
